OrderID,CustomerID,Product,Category,OrderDate,Region,Quantity,UnitPrice,Revenue,PaymentMethod
ORD0296,CUST1085,Foundation,Beauty,14-05-2024,North,1,223.7,223.7,Credit Card
ORD0297,CUST1058,Jeans,Clothing,07-06-2023,North,4,78.66,314.64,Cash on Delivery
ORD0298,CUST1080,Lipstick,Beauty,25-04-2023,West,2,240.82,481.64,Credit Card
ORD0299,CUST1024,Shoes,Clothing,25-08-2023,East,2,373.43,746.86,Cash on Delivery
ORD0300,CUST1003,Non-Fiction,Books,05-10-2023,North,3,116.83,350.49,Debit Card
ORD0301,CUST1097,Jeans,Clothing,19-04-2023,West,2,267.59,535.18,Cash on Delivery
ORD0302,CUST1084,Sofa,Home,26-05-2023,South,3,344.76,1034.28,Credit Card
ORD0303,CUST1016,Shirt,Clothing,03-02-2023,North,2,292.49,584.98,PayPal
ORD0304,CUST1075,Lotion,Beauty,13-01-2024,West,1,329.2,329.2,Credit Card
ORD0305,CUST1084,Perfume,Beauty,08-12-2023,West,3,62.22,186.66,Debit Card
ORD0306,CUST1097,Lotion,Beauty,17-06-2023,South,3,451.01,1353.03,PayPal
ORD0307,CUST1009,Biography,Books,30-03-2024,East,4,320.22,1280.88,PayPal
ORD0308,CUST1061,Shirt,Clothing,20-04-2024,East,1,420.67,420.67,Debit Card
ORD0309,CUST1053,Chair,Home,10-05-2023,West,2,216.8,433.6,Debit Card
ORD0310,CUST1025,Lipstick,Beauty,19-10-2023,North,3,100.34,301.02,Credit Card
ORD0311,CUST1010,Lamp,Home,23-10-2023,West,1,200.75,200.75,Cash on Delivery
ORD0312,CUST1038,Non-Fiction,Books,06-07-2023,South,4,458.6,1834.4,Cash on Delivery
ORD0313,CUST1054,Lipstick,Beauty,08-04-2023,North,4,287.54,1150.16,PayPal
ORD0314,CUST1068,Shirt,Clothing,10-02-2024,West,3,477.5,1432.5,Cash on Delivery
ORD0315,CUST1082,Perfume,Beauty,28-05-2023,South,4,115.32,461.28,Debit Card
ORD0316,CUST1097,Sofa,Home,21-05-2024,East,3,422.35,1267.05,Credit Card
ORD0317,CUST1072,Lipstick,Beauty,15-05-2024,East,1,387.75,387.75,PayPal
ORD0318,CUST1060,Shoes,Clothing,05-08-2023,East,1,182.25,182.25,PayPal
ORD0319,CUST1038,Perfume,Beauty,25-01-2023,East,3,303.16,909.48,Debit Card
ORD0320,CUST1043,Lamp,Home,17-08-2023,North,3,411.36,1234.08,PayPal
ORD0321,CUST1018,Chair,Home,07-06-2024,East,3,143.35,430.05,Cash on Delivery
ORD0322,CUST1073,Biography,Books,17-01-2023,South,1,54.88,54.88,Credit Card
ORD0323,CUST1061,Laptop,Electronics,12-01-2023,East,1,228.54,228.54,Debit Card
ORD0324,CUST1086,Shoes,Clothing,22-03-2023,East,4,437.74,1750.96,PayPal
ORD0325,CUST1024,Foundation,Beauty,19-07-2023,South,1,349.22,349.22,PayPal
ORD0326,CUST1025,Comics,Books,03-05-2024,East,2,249.82,499.64,Debit Card
ORD0327,CUST1070,Biography,Books,16-01-2023,North,3,31.64,94.92,PayPal
ORD0328,CUST1006,Lotion,Beauty,27-03-2023,East,1,98.48,98.48,Debit Card
ORD0329,CUST1008,Smartphone,Electronics,02-06-2024,North,2,69.06,138.12,Credit Card
ORD0330,CUST1058,Perfume,Beauty,12-05-2024,South,3,462.95,1388.85,PayPal
ORD0331,CUST1093,Sofa,Home,11-08-2023,West,3,399.72,1199.16,Credit Card
ORD0332,CUST1058,Jacket,Clothing,06-02-2024,South,4,423.83,1695.32,Credit Card
ORD0333,CUST1030,Lipstick,Beauty,09-06-2024,West,2,325.83,651.66,PayPal
ORD0334,CUST1044,Table,Home,07-07-2023,North,4,122.7,490.8,Credit Card
ORD0335,CUST1039,Lipstick,Beauty,20-06-2023,South,2,443.65,887.3,Credit Card
ORD0336,CUST1038,Smartphone,Electronics,30-12-2023,North,2,365.14,730.28,Cash on Delivery
ORD0337,CUST1092,Chair,Home,30-05-2024,East,3,403.95,1211.85,Cash on Delivery
ORD0338,CUST1015,Foundation,Beauty,10-06-2023,South,2,166.19,332.38,PayPal
ORD0339,CUST1054,Biography,Books,25-03-2024,North,1,311.77,311.77,Credit Card
ORD0340,CUST1012,Biography,Books,18-02-2024,West,3,436.35,1309.05,Debit Card
ORD0341,CUST1045,Fiction,Books,08-02-2023,North,1,198.14,198.14,PayPal
ORD0342,CUST1061,Smartphone,Electronics,21-04-2024,West,4,35.82,143.28,PayPal
ORD0343,CUST1055,Chair,Home,29-09-2023,West,1,245.09,245.09,Credit Card
ORD0344,CUST1029,Fiction,Books,23-09-2023,South,4,492.2,1968.8,Debit Card
ORD0345,CUST1004,Biography,Books,06-12-2023,East,1,174.82,174.82,Credit Card
ORD0346,CUST1044,Comics,Books,03-01-2023,East,1,127,127,Credit Card
ORD0347,CUST1017,Fiction,Books,20-11-2023,West,2,155.53,311.06,Credit Card
ORD0348,CUST1064,Sofa,Home,07-03-2024,West,2,298.66,597.32,PayPal
ORD0349,CUST1048,Shirt,Clothing,03-02-2024,West,1,493.98,493.98,Debit Card
ORD0350,CUST1058,Chair,Home,20-05-2023,East,1,343.03,343.03,Cash on Delivery
ORD0351,CUST1069,Jeans,Clothing,15-01-2024,West,2,401.01,802.02,Credit Card
ORD0352,CUST1087,Tablet,Electronics,29-10-2023,North,3,440.77,1322.31,Cash on Delivery
ORD0353,CUST1024,Biography,Books,14-08-2023,North,3,452.82,1358.46,PayPal
ORD0354,CUST1073,Lotion,Beauty,06-11-2023,North,3,495.67,1487.01,Debit Card
ORD0355,CUST1040,Non-Fiction,Books,06-08-2023,North,3,96.5,289.5,Credit Card
ORD0356,CUST1004,Jacket,Clothing,31-05-2024,North,1,479.06,479.06,Credit Card
ORD0357,CUST1098,Foundation,Beauty,04-06-2024,East,2,484.86,969.72,Debit Card
ORD0358,CUST1034,Biography,Books,04-05-2024,East,4,497.5,1990,Debit Card
ORD0359,CUST1087,Non-Fiction,Books,25-05-2023,South,2,250.68,501.36,Cash on Delivery
ORD0360,CUST1088,Chair,Home,30-04-2023,North,3,409.76,1229.28,Cash on Delivery
ORD0361,CUST1097,Shirt,Clothing,23-12-2023,North,1,448.51,448.51,PayPal
ORD0362,CUST1091,Fiction,Books,19-11-2023,East,3,439.96,1319.88,PayPal
ORD0363,CUST1041,Chair,Home,28-11-2023,West,1,445.49,445.49,Credit Card
ORD0364,CUST1004,Headphones,Electronics,20-06-2024,East,1,171.24,171.24,Credit Card
ORD0365,CUST1078,Tablet,Electronics,04-05-2023,West,3,52.62,157.86,PayPal
ORD0366,CUST1089,Comics,Books,25-06-2023,South,2,137.28,274.56,Cash on Delivery
ORD0367,CUST1047,Jacket,Clothing,12-11-2023,South,2,49.71,99.42,Cash on Delivery
ORD0368,CUST1039,Laptop,Electronics,24-04-2023,East,1,448.3,448.3,Debit Card
ORD0369,CUST1057,Fiction,Books,15-12-2023,North,1,245.49,245.49,PayPal
ORD0370,CUST1090,Biography,Books,09-02-2023,North,3,180.43,541.29,Cash on Delivery
ORD0371,CUST1087,Table,Home,19-09-2023,South,1,140.84,140.84,Credit Card
ORD0372,CUST1096,Non-Fiction,Books,02-04-2023,North,3,435.4,1306.2,Cash on Delivery
ORD0373,CUST1044,Comics,Books,29-12-2023,South,3,434.97,1304.91,Debit Card
ORD0374,CUST1062,Fiction,Books,22-12-2023,South,1,465.74,465.74,Debit Card
ORD0375,CUST1004,Fiction,Books,07-01-2023,South,3,378.83,1136.49,Debit Card
ORD0376,CUST1022,Lotion,Beauty,31-01-2023,North,3,481.04,1443.12,Credit Card
ORD0377,CUST1052,Perfume,Beauty,29-12-2023,North,2,73.15,146.3,Cash on Delivery
ORD0378,CUST1099,Table,Home,23-03-2023,North,2,455.26,910.52,Credit Card
ORD0379,CUST1038,Non-Fiction,Books,07-06-2024,North,2,417.75,835.5,PayPal
ORD0380,CUST1026,Comics,Books,15-02-2023,East,2,150.65,301.3,Debit Card
ORD0381,CUST1094,Jeans,Clothing,26-12-2023,East,1,284.32,284.32,Debit Card
ORD0382,CUST1034,Jacket,Clothing,31-12-2023,East,2,320.66,641.32,PayPal
ORD0383,CUST1070,Shirt,Clothing,18-02-2024,South,4,62.42,249.68,PayPal
ORD0384,CUST1059,Lotion,Beauty,16-02-2024,West,2,221.8,443.6,Cash on Delivery
ORD0385,CUST1067,Biography,Books,05-10-2023,East,3,466.69,1400.07,Debit Card
ORD0386,CUST1067,Foundation,Beauty,30-08-2023,North,4,347.06,1388.24,Credit Card
ORD0387,CUST1021,Smartphone,Electronics,07-06-2024,South,3,91.53,274.59,PayPal
ORD0388,CUST1089,Table,Home,22-01-2023,West,1,295.26,295.26,Credit Card
ORD0389,CUST1013,Chair,Home,02-11-2023,West,4,32.41,129.64,Cash on Delivery
ORD0390,CUST1051,Laptop,Electronics,15-08-2023,North,4,341.27,1365.08,PayPal
ORD0391,CUST1010,Comics,Books,29-01-2023,South,1,197.97,197.97,Debit Card
ORD0392,CUST1031,Non-Fiction,Books,20-03-2023,North,1,168.57,168.57,PayPal
ORD0393,CUST1097,Lotion,Beauty,21-06-2024,West,3,133.73,401.19,Cash on Delivery
ORD0394,CUST1080,Table,Home,30-05-2024,South,2,239.58,479.16,PayPal
ORD0395,CUST1014,Lipstick,Beauty,08-02-2023,East,3,231.18,693.54,Cash on Delivery
ORD0396,CUST1031,Shirt,Clothing,16-03-2023,East,3,414.7,1244.1,Credit Card
ORD0397,CUST1021,Lamp,Home,25-03-2023,East,2,388.68,777.36,Credit Card
ORD0398,CUST1055,Perfume,Beauty,17-01-2024,East,3,143.9,431.7,Credit Card
ORD0399,CUST1079,Tablet,Electronics,30-10-2023,South,4,368.32,1473.28,Credit Card
ORD0400,CUST1002,Sofa,Home,28-03-2024,South,1,322.88,322.88,Cash on Delivery
ORD0401,CUST1033,Jacket,Clothing,10-06-2024,South,3,210.57,631.71,Debit Card
ORD0402,CUST1017,Table,Home,07-06-2024,South,1,108.18,108.18,PayPal
ORD0403,CUST1071,Tablet,Electronics,22-06-2024,South,3,241.05,723.15,Debit Card
ORD0404,CUST1007,Jacket,Clothing,05-11-2023,East,4,100.91,403.64,PayPal
ORD0405,CUST1002,Sofa,Home,18-07-2023,West,3,232.31,696.93,Cash on Delivery
ORD0406,CUST1059,Lamp,Home,19-06-2024,East,1,74.31,74.31,Cash on Delivery
ORD0407,CUST1024,Fiction,Books,10-06-2024,West,2,312.16,624.32,Cash on Delivery
ORD0408,CUST1083,Tablet,Electronics,30-09-2023,West,2,67.48,134.96,Credit Card
ORD0409,CUST1001,Non-Fiction,Books,15-05-2024,North,4,283.62,1134.48,PayPal
ORD0410,CUST1076,Lotion,Beauty,05-03-2023,West,4,222.29,889.16,Debit Card
ORD0411,CUST1093,Smartphone,Electronics,01-10-2023,East,1,15.69,15.69,PayPal
ORD0412,CUST1094,Lipstick,Beauty,09-05-2024,West,4,203.82,815.28,Debit Card
ORD0413,CUST1088,Smartphone,Electronics,28-10-2023,East,2,152.91,305.82,Credit Card
ORD0414,CUST1007,Non-Fiction,Books,29-02-2024,South,1,476.8,476.8,Credit Card
ORD0415,CUST1040,Perfume,Beauty,29-03-2023,West,3,245.45,736.35,Debit Card
ORD0416,CUST1031,Headphones,Electronics,15-02-2023,South,1,60.37,60.37,Cash on Delivery
ORD0417,CUST1091,Shoes,Clothing,27-03-2023,South,3,254.46,763.38,Credit Card
ORD0418,CUST1096,Comics,Books,30-08-2023,West,4,179.55,718.2,Credit Card
ORD0419,CUST1025,Lotion,Beauty,26-04-2023,South,2,271.78,543.56,Credit Card
ORD0420,CUST1089,Foundation,Beauty,15-06-2023,West,2,167.83,335.66,PayPal
ORD0421,CUST1097,Shirt,Clothing,23-05-2023,East,2,349.67,699.34,Debit Card
ORD0422,CUST1074,Foundation,Beauty,01-11-2023,East,2,92.07,184.14,Debit Card
ORD0423,CUST1005,Jacket,Clothing,09-01-2023,West,1,356.17,356.17,Credit Card
ORD0424,CUST1040,Fiction,Books,20-02-2024,South,1,35.47,35.47,Credit Card
ORD0425,CUST1083,Lotion,Beauty,14-11-2023,East,2,468.25,936.5,PayPal
ORD0426,CUST1006,Fiction,Books,18-01-2024,West,2,310.01,620.02,PayPal
ORD0427,CUST1057,Laptop,Electronics,25-01-2024,East,3,448.46,1345.38,Cash on Delivery
ORD0428,CUST1040,Comics,Books,29-05-2024,North,2,231.64,463.28,PayPal
ORD0429,CUST1086,Table,Home,12-01-2023,East,4,368.48,1473.92,PayPal
ORD0430,CUST1018,Shirt,Clothing,28-10-2023,South,4,88.18,352.72,PayPal
ORD0431,CUST1054,Non-Fiction,Books,05-11-2023,North,3,240.39,721.17,Debit Card
ORD0432,CUST1055,Jacket,Clothing,18-12-2023,West,4,254.12,1016.48,PayPal
ORD0433,CUST1060,Tablet,Electronics,04-02-2023,East,1,251.71,251.71,Credit Card
ORD0434,CUST1096,Lipstick,Beauty,26-07-2023,West,1,215.02,215.02,Cash on Delivery
ORD0435,CUST1057,Jacket,Clothing,08-06-2023,South,3,236.69,710.07,Debit Card
ORD0436,CUST1091,Chair,Home,30-05-2024,West,1,424.66,424.66,PayPal
ORD0437,CUST1049,Laptop,Electronics,01-06-2023,East,4,386.18,1544.72,Credit Card
ORD0438,CUST1097,Smartphone,Electronics,24-02-2024,North,1,261.86,261.86,Credit Card
ORD0439,CUST1033,Table,Home,01-12-2023,North,4,307.03,1228.12,Credit Card
ORD0440,CUST1057,Chair,Home,06-01-2024,West,4,216.64,866.56,Debit Card
ORD0441,CUST1017,Fiction,Books,25-08-2023,South,2,185.98,371.96,Debit Card
ORD0442,CUST1099,Lotion,Beauty,03-06-2024,North,4,419.64,1678.56,Credit Card
ORD0443,CUST1043,Perfume,Beauty,25-10-2023,North,4,304.91,1219.64,Debit Card
ORD0444,CUST1036,Lotion,Beauty,10-01-2024,North,2,485.98,971.96,Credit Card
ORD0445,CUST1059,Perfume,Beauty,14-11-2023,South,1,43.88,43.88,Debit Card
ORD0446,CUST1088,Shoes,Clothing,18-05-2024,North,1,228.2,228.2,Cash on Delivery
ORD0447,CUST1088,Lamp,Home,25-05-2023,South,4,300.55,1202.2,Credit Card
ORD0448,CUST1004,Fiction,Books,12-06-2023,North,1,205.53,205.53,Debit Card
ORD0449,CUST1055,Lipstick,Beauty,04-04-2024,South,3,298.32,894.96,Cash on Delivery
ORD0450,CUST1030,Laptop,Electronics,30-10-2023,North,4,485.21,1940.84,PayPal
ORD0451,CUST1079,Fiction,Books,27-09-2023,East,3,443.02,1329.06,PayPal
ORD0452,CUST1000,Smartphone,Electronics,27-12-2023,South,2,229.9,459.8,PayPal
ORD0453,CUST1056,Jeans,Clothing,27-05-2024,West,1,131.87,131.87,PayPal
ORD0454,CUST1036,Jeans,Clothing,11-10-2023,North,4,186.03,744.12,PayPal
ORD0455,CUST1048,Sofa,Home,14-06-2023,South,3,335.26,1005.78,Debit Card
ORD0456,CUST1078,Biography,Books,05-06-2023,South,1,355.64,355.64,Credit Card
ORD0457,CUST1001,Lamp,Home,30-11-2023,West,2,110.86,221.72,PayPal
ORD0458,CUST1025,Shirt,Clothing,20-01-2023,South,1,270.27,270.27,PayPal
ORD0459,CUST1069,Tablet,Electronics,04-02-2023,North,1,323.6,323.6,PayPal
ORD0460,CUST1050,Chair,Home,10-06-2023,South,1,467.6,467.6,Cash on Delivery
ORD0461,CUST1052,Perfume,Beauty,03-10-2023,East,2,347.22,694.44,Credit Card
ORD0462,CUST1097,Shirt,Clothing,06-05-2023,West,2,482.91,965.82,Debit Card
ORD0463,CUST1038,Headphones,Electronics,04-07-2023,West,1,323.17,323.17,PayPal
ORD0464,CUST1049,Laptop,Electronics,02-03-2024,East,3,134.57,403.71,Credit Card
ORD0465,CUST1044,Laptop,Electronics,31-05-2023,South,3,336.76,1010.28,Credit Card
ORD0466,CUST1007,Laptop,Electronics,10-01-2024,North,4,355.29,1421.16,Cash on Delivery
ORD0467,CUST1004,Lamp,Home,18-12-2023,South,2,102.29,204.58,Credit Card
ORD0468,CUST1054,Chair,Home,12-07-2023,West,3,96.8,290.4,Cash on Delivery
ORD0469,CUST1081,Shirt,Clothing,18-02-2024,West,3,472.86,1418.58,Debit Card
ORD0470,CUST1075,Table,Home,30-10-2023,North,1,417.13,417.13,Debit Card
ORD0471,CUST1018,Shirt,Clothing,01-01-2023,South,3,466.16,1398.48,Cash on Delivery
ORD0472,CUST1047,Jacket,Clothing,22-02-2023,West,3,332.85,998.55,Cash on Delivery
ORD0473,CUST1065,Headphones,Electronics,08-08-2023,North,1,292.82,292.82,Cash on Delivery
ORD0474,CUST1040,Comics,Books,10-06-2023,East,2,306.43,612.86,PayPal
ORD0475,CUST1074,Fiction,Books,08-06-2023,North,1,436.67,436.67,PayPal
ORD0476,CUST1003,Chair,Home,12-04-2023,South,4,328.75,1315,Cash on Delivery
ORD0477,CUST1081,Fiction,Books,26-04-2024,North,2,224.7,449.4,PayPal
ORD0478,CUST1074,Sofa,Home,31-12-2023,South,1,400.93,400.93,Credit Card
ORD0479,CUST1088,Laptop,Electronics,30-03-2024,East,1,68.9,68.9,Credit Card
ORD0480,CUST1070,Lotion,Beauty,17-03-2023,East,1,169.05,169.05,Debit Card
ORD0481,CUST1032,Lotion,Beauty,17-04-2024,East,3,350.78,1052.34,Debit Card
ORD0482,CUST1043,Table,Home,18-10-2023,South,1,277.39,277.39,Credit Card
ORD0483,CUST1084,Foundation,Beauty,03-01-2023,South,2,45.87,91.74,Credit Card
ORD0484,CUST1069,Foundation,Beauty,25-03-2024,South,2,476.22,952.44,Credit Card
ORD0485,CUST1024,Fiction,Books,03-06-2023,West,4,22.56,90.24,Cash on Delivery
ORD0486,CUST1036,Table,Home,31-10-2023,South,4,83.01,332.04,Debit Card
ORD0487,CUST1047,Sofa,Home,12-02-2023,North,3,271.47,814.41,Debit Card
ORD0488,CUST1042,Sofa,Home,12-05-2024,South,3,408.36,1225.08,Credit Card
ORD0489,CUST1046,Headphones,Electronics,02-12-2023,South,1,412.97,412.97,PayPal
ORD0490,CUST1014,Fiction,Books,20-02-2023,West,1,450.03,450.03,Cash on Delivery
ORD0491,CUST1018,Table,Home,14-04-2024,South,4,467.87,1871.48,Cash on Delivery
ORD0492,CUST1051,Tablet,Electronics,08-01-2024,West,2,91.5,183,Credit Card
ORD0493,CUST1034,Biography,Books,05-06-2023,West,2,160.57,321.14,Debit Card
ORD0494,CUST1029,Jeans,Clothing,24-02-2024,South,4,162.54,650.16,Cash on Delivery
ORD0495,CUST1088,Shoes,Clothing,31-03-2023,East,2,205.95,411.9,Credit Card
ORD0496,CUST1073,Lamp,Home,17-12-2023,North,2,98.76,197.52,PayPal
ORD0497,CUST1041,Foundation,Beauty,08-11-2023,East,3,267.33,801.99,Cash on Delivery
ORD0498,CUST1083,Shirt,Clothing,05-02-2023,East,1,135.72,135.72,PayPal
ORD0499,CUST1043,Foundation,Beauty,20-01-2024,North,4,52.65,210.6,Debit Card
ORD0500,CUST1021,Comics,Books,21-05-2023,West,4,267.98,1071.92,Cash on Delivery
